"Plot Title: 20848151"
"#","Date Time, GMT-06:00","Temp, °C (LGR S/N: 20848151, SEN S/N: 20848151)","Coupler Detached (LGR S/N: 20848151)","Coupler Attached (LGR S/N: 20848151)","Bad Battery (LGR S/N: 20848151)","Good Battery (LGR S/N: 20848151)","Host Connected (LGR S/N: 20848151)","Stopped (LGR S/N: 20848151)","End Of File (LGR S/N: 20848151)"
3078,05/19/24 01:44:46 PM,11.041,,,,,,,
3079,05/19/24 03:44:46 PM,13.846,,,,,,,
3080,05/19/24 05:44:46 PM,9.077,,,,,,,
3081,05/19/24 07:44:46 PM,6.471,,,,,,,
3082,05/19/24 09:44:46 PM,3.998,,,,,,,
3083,05/19/24 11:44:46 PM,2.837,,,,,,,
3084,05/20/24 01:44:46 AM,2.195,,,,,,,
3085,05/20/24 03:44:46 AM,2.088,,,,,,,
3086,05/20/24 05:44:46 AM,1.980,,,,,,,
3087,05/20/24 07:44:46 AM,3.683,,,,,,,
3088,05/20/24 09:44:46 AM,9.077,,,,,,,
3089,05/20/24 11:44:46 AM,13.846,,,,,,,
3090,05/20/24 01:44:46 PM,14.421,,,,,,,
3091,05/20/24 03:44:46 PM,11.041,,,,,,,
3092,05/20/24 05:44:46 PM,9.866,,,,,,,
3093,05/20/24 07:44:46 PM,7.079,,,,,,,
3094,05/20/24 09:44:46 PM,5.757,,,,,,,
3095,05/20/24 11:44:46 PM,4.415,,,,,,,
3096,05/21/24 01:44:46 AM,2.943,,,,,,,
3097,05/21/24 03:44:46 AM,2.303,,,,,,,
3098,05/21/24 05:44:46 AM,1.872,,,,,,,
3099,05/21/24 07:44:46 AM,1.548,,,,,,,
3100,05/21/24 09:44:46 AM,1.439,,,,,,,
3101,05/21/24 11:44:46 AM,5.450,,,,,,,
3102,05/21/24 01:44:46 PM,5.860,,,,,,,
3103,05/21/24 03:44:46 PM,5.655,,,,,,,
3104,05/21/24 05:44:46 PM,3.049,,,,,,,
3105,05/21/24 07:44:46 PM,1.330,,,,,,,
3106,05/21/24 09:44:46 PM,0.453,,,,,,,
3107,05/21/24 11:44:46 PM,-0.662,,,,,,,
3108,05/22/24 01:44:46 AM,-1.456,,,,,,,
3109,05/22/24 03:44:46 AM,-1.456,,,,,,,
3110,05/22/24 05:44:46 AM,-1.570,,,,,,,
3111,05/22/24 07:44:46 AM,-0.549,,,,,,,
3112,05/22/24 09:44:46 AM,0.010,,,,,,,
3113,05/22/24 11:44:46 AM,2.943,,,,,,,
3114,05/22/24 01:44:46 PM,9.669,,,,,,,
3115,05/22/24 03:44:46 PM,9.866,,,,,,,
3116,05/22/24 05:44:46 PM,8.182,,,,,,,
3117,05/22/24 07:44:46 PM,4.623,,,,,,,
3118,05/22/24 09:44:46 PM,2.410,,,,,,,
3119,05/22/24 11:44:46 PM,1.439,,,,,,,
3120,05/23/24 01:44:46 AM,1.003,,,,,,,
3121,05/23/24 03:44:46 AM,0.563,,,,,,,
3122,05/23/24 05:44:46 AM,0.343,,,,,,,
3123,05/23/24 07:44:46 AM,0.453,,,,,,,
3124,05/23/24 09:44:46 AM,2.517,,,,,,,
3125,05/23/24 11:44:46 AM,10.063,,,,,,,
3126,05/23/24 01:44:46 PM,13.558,,,,,,,
3127,05/23/24 03:44:46 PM,12.110,,,,,,,
3128,05/23/24 05:44:46 PM,7.280,,,,,,,
3129,05/23/24 07:44:46 PM,4.519,,,,,,,
3130,05/23/24 09:44:46 PM,2.195,,,,,,,
3131,05/23/24 11:44:46 PM,0.563,,,,,,,
3132,05/24/24 01:44:46 AM,-1.228,,,,,,,
3133,05/24/24 03:44:46 AM,-1.799,,,,,,,
3134,05/24/24 05:44:46 AM,-2.030,,,,,,,
3135,05/24/24 07:44:46 AM,-1.114,,,,,,,
3136,05/24/24 09:44:46 AM,-0.213,,,,,,,
3137,05/24/24 11:44:46 AM,0.121,,,,,,,
3138,05/24/24 01:44:46 PM,4.311,,,,,,,
3139,05/24/24 03:44:46 PM,7.582,,,,,,,
3140,05/24/24 05:44:46 PM,6.064,,,,,,,
3141,05/24/24 07:44:46 PM,2.943,,,,,,,
3142,05/24/24 09:44:46 PM,1.548,,,,,,,
3143,05/24/24 11:44:46 PM,1.221,,,,,,,
3144,05/25/24 01:44:46 AM,0.893,,,,,,,
3145,05/25/24 03:44:46 AM,0.674,,,,,,,
3146,05/25/24 05:44:46 AM,0.453,,,,,,,
3147,05/25/24 07:44:46 AM,0.674,,,,,,,
3148,05/25/24 09:44:46 AM,4.727,,,,,,,
3149,05/25/24 11:44:46 AM,7.882,,,,,,,
3150,05/25/24 01:44:46 PM,10.357,,,,,,,
3151,05/25/24 03:44:46 PM,7.882,,,,,,,
3152,05/25/24 05:44:46 PM,9.768,,,,,,,
3153,05/25/24 07:44:46 PM,5.037,,,,,,,
3154,05/25/24 09:44:46 PM,3.578,,,,,,,
3155,05/25/24 11:44:46 PM,2.837,,,,,,,
3156,05/26/24 01:44:46 AM,2.517,,,,,,,
3157,05/26/24 03:44:46 AM,1.548,,,,,,,
3158,05/26/24 05:44:46 AM,1.003,,,,,,,
3159,05/26/24 07:44:46 AM,0.784,,,,,,,
3160,05/26/24 09:44:46 AM,0.784,,,,,,,
3161,05/26/24 11:44:46 AM,3.788,,,,,,,
3162,05/26/24 01:44:46 PM,8.481,,,,,,,
3163,05/26/24 03:44:46 PM,12.207,,,,,,,
3164,05/26/24 05:44:46 PM,11.528,,,,,,,
3165,05/26/24 07:44:46 PM,7.079,,,,,,,
3166,05/26/24 09:44:46 PM,3.998,,,,,,,
3167,05/26/24 11:44:46 PM,2.410,,,,,,,
3168,05/27/24 01:44:46 AM,1.656,,,,,,,
3169,05/27/24 03:44:46 AM,1.112,,,,,,,
3170,05/27/24 05:44:46 AM,1.112,,,,,,,
3171,05/27/24 07:44:46 AM,2.195,,,,,,,
3172,05/27/24 09:44:46 AM,5.552,,,,,,,
3173,05/27/24 11:44:46 AM,10.944,,,,,,,
3174,05/27/24 01:44:46 PM,14.421,,,,,,,
3175,05/27/24 03:44:46 PM,16.332,,,,,,,
3176,05/27/24 05:44:46 PM,15.282,,,,,,,
3177,05/27/24 07:44:46 PM,11.722,,,,,,,
3178,05/27/24 09:44:46 PM,7.280,,,,,,,
3179,05/27/24 11:44:46 PM,5.244,,,,,,,
3180,05/28/24 01:44:46 AM,3.683,,,,,,,
3181,05/28/24 03:44:46 AM,2.730,,,,,,,
3182,05/28/24 05:44:46 AM,1.980,,,,,,,
3183,05/28/24 07:44:46 AM,3.683,,,,,,,
3184,05/28/24 09:44:46 AM,8.978,,,,,,,
3185,05/28/24 11:44:46 AM,13.846,,,,,,,
3186,05/28/24 01:44:46 PM,18.806,,,,,,,
3187,05/28/24 03:44:46 PM,18.616,,,,,,,
3188,05/28/24 05:44:46 PM,13.365,,,,,,,
3189,05/28/24 07:44:46 PM,12.207,,,,,,,
3190,05/28/24 09:44:46 PM,7.782,,,,,,,
3191,05/28/24 11:44:46 PM,5.860,,,,,,,
3192,05/29/24 01:44:46 AM,4.934,,,,,,,
3193,05/29/24 03:44:46 AM,4.102,,,,,,,
3194,05/29/24 05:44:46 AM,3.155,,,,,,,
3195,05/29/24 07:44:46 AM,5.655,,,,,,,
3196,05/29/24 09:44:46 AM,10.651,,,,,,,
3197,05/29/24 11:44:46 AM,14.134,,,,,,,
3198,05/29/24 01:44:46 PM,14.230,,,,,,,
3199,05/29/24 03:44:46 PM,13.173,,,,,,,
3200,05/29/24 05:44:46 PM,12.883,,,,,,,
3201,05/29/24 07:44:46 PM,9.472,,,,,,,
3202,05/29/24 09:44:46 PM,6.978,,,,,,,
3203,05/29/24 11:44:46 PM,5.655,,,,,,,
3204,05/30/24 01:44:46 AM,4.519,,,,,,,
3205,05/30/24 03:44:46 AM,3.261,,,,,,,
3206,05/30/24 05:44:46 AM,2.837,,,,,,,
3207,05/30/24 07:44:46 AM,5.757,,,,,,,
3208,05/30/24 09:44:46 AM,11.722,,,,,,,
3209,05/30/24 11:44:46 AM,16.618,,,,,,,
3210,05/30/24 01:44:46 PM,20.138,,,,,,,
3211,05/30/24 03:44:46 PM,19.282,,,,Logged,,,
3212,05/30/24 05:44:46 PM,14.517,,,,,,,
3213,05/30/24 07:44:46 PM,11.528,,,,,,,
3214,05/30/24 09:44:46 PM,8.978,,,,,,,
3215,05/30/24 11:44:46 PM,6.877,,,,,,,
3216,05/31/24 01:44:46 AM,5.141,,,,,,,
3217,05/31/24 03:44:46 AM,3.683,,,,,,,
3218,05/31/24 05:44:46 AM,2.730,,,,,,,
3219,05/31/24 07:44:46 AM,5.450,,,,,,,
3220,05/31/24 09:44:46 AM,11.236,,,,,,,
3221,05/31/24 11:44:46 AM,15.951,,,,,,,
3222,05/31/24 01:44:46 PM,17.760,,,,,,,
3223,05/31/24 03:44:46 PM,18.331,,,,,,,
3224,05/31/24 05:44:46 PM,13.654,,,,,,,
3225,05/31/24 07:44:46 PM,9.275,,,,,,,
3226,05/31/24 09:44:46 PM,7.179,,,,,,,
3227,05/31/24 11:44:46 PM,5.655,,,,,,,
3228,06/01/24 01:44:46 AM,4.727,,,,,,,
3229,06/01/24 03:44:46 AM,3.998,,,,,,,
3230,06/01/24 05:44:46 AM,3.261,,,,,,,
3231,06/01/24 07:44:46 AM,5.655,,,,,,,
3232,06/01/24 09:44:46 AM,11.334,,,,,,,
3233,06/01/24 11:44:46 AM,16.523,,,,,,,
3234,06/01/24 01:44:46 PM,18.045,,,,,,,
3235,06/01/24 03:44:46 PM,16.808,,,,,,,
3236,06/01/24 05:44:46 PM,16.903,,,,,,,
3237,06/01/24 07:44:46 PM,14.325,,,,,,,
3238,06/01/24 09:44:46 PM,9.866,,,,,,,
3239,06/01/24 11:44:46 PM,8.481,,,,,,,
3240,06/02/24 01:44:46 AM,6.877,,,,,,,
3241,06/02/24 03:44:46 AM,5.757,,,,,,,
3242,06/02/24 05:44:46 AM,5.141,,,,,,,
3243,06/02/24 07:44:46 AM,6.775,,,,,,,
3244,06/02/24 09:44:46 AM,10.944,,,,,,,
3245,06/02/24 11:44:46 AM,15.664,,,,,,,
3246,06/02/24 01:44:46 PM,19.472,,,,,,,
3247,06/02/24 03:44:46 PM,19.472,,,,,,,
3248,06/02/24 05:44:46 PM,13.173,,,,,,,
3249,06/02/24 07:44:46 PM,10.455,,,,,,,
3250,06/02/24 09:44:46 PM,7.179,,,,,,,
3251,06/02/24 11:44:46 PM,6.268,,,,,,,
3252,06/03/24 01:44:46 AM,5.655,,,,,,,
3253,06/03/24 03:44:46 AM,4.623,,,,,,,
3254,06/03/24 05:44:46 AM,4.519,,,,,,,
3255,06/03/24 07:44:46 AM,7.079,,,,,,,
3256,06/03/24 09:44:46 AM,11.431,,,,,,,
3257,06/03/24 11:44:46 AM,12.883,,,,,,,
3258,06/03/24 01:44:46 PM,13.750,,,,,,,
3259,06/03/24 03:44:46 PM,16.332,,,,,,,
3260,06/03/24 05:44:46 PM,14.900,,,,,,,
3261,06/03/24 07:44:46 PM,12.207,,,,,,,
3262,06/03/24 09:44:46 PM,9.571,,,,,,,
3263,06/03/24 11:44:46 PM,8.182,,,,,,,
3264,06/04/24 01:44:46 AM,7.079,,,,,,,
3265,06/04/24 03:44:46 AM,5.962,,,,,,,
3266,06/04/24 05:44:46 AM,5.037,,,,,,,
3267,06/04/24 07:44:46 AM,5.037,,,,,,,
3268,06/04/24 09:44:46 AM,5.450,,,,,,,
3269,06/04/24 11:44:46 AM,6.573,,,,,,,
3270,06/04/24 01:44:46 PM,12.304,,,,,,,
3271,06/04/24 03:44:46 PM,15.473,,,,,,,
3272,06/04/24 05:44:46 PM,16.141,,,,,,,
3273,06/04/24 07:44:46 PM,12.110,,,,,,,
3274,06/04/24 09:44:46 PM,8.082,,,,,,,
3275,06/04/24 11:44:46 PM,6.978,,,,,,,
3276,06/05/24 01:44:46 AM,5.962,,,,,,,
3277,06/05/24 03:44:46 AM,5.244,,,,,,,
3278,06/05/24 05:44:46 AM,4.623,,,,,,,
3279,06/05/24 07:44:46 AM,5.655,,,,,,,
3280,06/05/24 09:44:46 AM,9.965,,,,,,,
3281,06/05/24 11:44:46 AM,14.900,,,,,,,
3282,06/05/24 01:44:46 PM,18.996,,,,,,,
3283,06/05/24 03:44:46 PM,21.569,,,,,,,
3284,06/05/24 05:44:46 PM,19.853,,,,,,,
3285,06/05/24 07:44:46 PM,14.421,,,,,,,
3286,06/05/24 09:44:46 PM,11.722,,,,,,,
3287,06/05/24 11:44:46 PM,10.161,,,,,,,
3288,06/06/24 01:44:46 AM,9.176,,,,,,,
3289,06/06/24 03:44:46 AM,7.882,,,,,,,
3290,06/06/24 05:44:46 AM,6.775,,,,,,,
3291,06/06/24 07:44:46 AM,9.176,,,,,,,
3292,06/06/24 09:44:46 AM,12.980,,,,,,,
3293,06/06/24 11:44:46 AM,17.094,,,,,,,
3294,06/06/24 01:44:46 PM,23.004,,,,,,,
3295,06/06/24 03:44:46 PM,27.272,,,,,,,
3296,06/06/24 05:44:46 PM,24.158,,,,,,,
3297,06/06/24 07:44:46 PM,18.806,,,,,,,
3298,06/06/24 09:44:46 PM,13.942,,,,,,,
3299,06/06/24 11:44:46 PM,12.013,,,,,,,
3300,06/07/24 01:44:46 AM,10.455,,,,,,,
3301,06/07/24 03:44:46 AM,9.077,,,,,,,
3302,06/07/24 05:44:46 AM,8.282,,,,,,,
3303,06/07/24 07:44:46 AM,10.651,,,,,,,
3304,06/07/24 09:44:46 AM,13.365,,,,,,,
3305,06/07/24 11:44:46 AM,14.038,,,,,,,
3306,06/07/24 01:44:46 PM,19.567,,,,,,,
3307,06/07/24 03:44:46 PM,21.091,,,,,,,
3308,06/07/24 05:44:46 PM,22.525,,,,,,,
3309,06/07/24 07:44:46 PM,15.951,,,,,,,
3310,06/07/24 09:44:46 PM,13.076,,,,,,,
3311,06/07/24 11:44:46 PM,11.334,,,,,,,
3312,06/08/24 01:44:46 AM,10.259,,,,,,,
3313,06/08/24 03:44:46 AM,9.669,,,,,,,
3314,06/08/24 05:44:46 AM,9.077,,,,,,,
3315,06/08/24 07:44:46 AM,10.846,,,,,,,
3316,06/08/24 09:44:46 AM,16.999,,,,,,,
3317,06/08/24 11:44:46 AM,20.805,,,,,,,
3318,06/08/24 01:44:46 PM,21.187,,,,,,,
3319,06/08/24 03:44:46 PM,13.654,,,,,,,
3320,06/08/24 05:44:46 PM,14.804,,,,,,,
3321,06/08/24 07:44:46 PM,11.236,,,,,,,
3322,06/08/24 09:44:46 PM,9.669,,,,,,,
3323,06/08/24 11:44:46 PM,8.680,,,,,,,
3324,06/09/24 01:44:46 AM,7.280,,,,,,,
3325,06/09/24 03:44:46 AM,6.573,,,,,,,
3326,06/09/24 05:44:46 AM,5.552,,,,,,,
3327,06/09/24 07:44:46 AM,8.581,,,,,,,
3328,06/09/24 09:44:46 AM,15.091,,,,,,,
3329,06/09/24 11:44:46 AM,17.475,,,,,,,
3330,06/09/24 01:44:46 PM,18.426,,,,,,,
3331,06/09/24 03:44:46 PM,15.473,,,,,,,
3332,06/09/24 05:44:46 PM,13.461,,,,,,,
3333,06/09/24 07:44:46 PM,11.722,,,,,,,
3334,06/09/24 09:44:46 PM,9.965,,,,,,,
3335,06/09/24 11:44:46 PM,8.581,,,,,,,
3336,06/10/24 01:44:46 AM,7.582,,,,,,,
3337,06/10/24 03:44:46 AM,7.179,,,,,,,
3338,06/10/24 05:44:46 AM,6.877,,,,,,,
3339,06/10/24 07:44:46 AM,8.879,,,,,,,
3340,06/10/24 09:44:46 AM,12.110,,,,,,,
3341,06/10/24 11:44:46 AM,16.141,,,,,,,
3342,06/10/24 01:44:46 PM,19.472,,,,,,,
3343,06/10/24 03:44:46 PM,17.475,,,,,,,
3344,06/10/24 05:44:46 PM,14.996,,,,,,,
3345,06/10/24 07:44:46 PM,13.076,,,,,,,
3346,06/10/24 09:44:46 PM,10.357,,,,,,,
3347,06/10/24 11:44:46 PM,8.978,,,,,,,
3348,06/11/24 01:44:46 AM,8.082,,,,,,,
3349,06/11/24 03:44:46 AM,7.280,,,,,,,
3350,06/11/24 05:44:46 AM,6.471,,,,,,,
3351,06/11/24 07:44:46 AM,8.779,,,,,,,
3352,06/11/24 09:44:46 AM,14.804,,,,,,,
3353,06/11/24 11:44:46 AM,17.950,,,,,,,
3354,06/11/24 01:44:46 PM,21.378,,,,,,,
3355,06/11/24 03:44:46 PM,23.677,,,,,,,
3356,06/11/24 05:44:46 PM,23.100,,,,,,,
3357,06/11/24 07:44:46 PM,17.950,,,,,,,
3358,06/11/24 09:44:46 PM,13.750,,,,,,,
3359,06/11/24 11:44:46 PM,11.528,,,,,,,
3360,06/12/24 01:44:46 AM,10.553,,,,,,,
3361,06/12/24 03:44:46 AM,9.571,,,,,,,
3362,06/12/24 05:44:46 AM,8.680,,,,,,,
3363,06/12/24 07:44:46 AM,10.259,,,,,,,
3364,06/12/24 09:44:46 AM,14.517,,,,,,,
3365,06/12/24 11:44:46 AM,20.138,,,,,,,
3366,06/12/24 01:44:46 PM,23.100,,,,,,,
3367,06/12/24 03:44:46 PM,23.196,,,,,,,
3368,06/12/24 05:44:46 PM,22.812,,,,,,,
3369,06/12/24 07:44:46 PM,18.711,,,,,,,
3370,06/12/24 09:44:46 PM,14.421,,,,,,,
3371,06/12/24 11:44:46 PM,12.690,,,,,,,
3372,06/13/24 01:44:46 AM,11.041,,,,,,,
3373,06/13/24 03:44:46 AM,9.965,,,,,,,
3374,06/13/24 05:44:46 AM,9.275,,,,,,,
3375,06/13/24 07:44:46 AM,11.722,,,,,,,
3376,06/13/24 09:44:46 AM,16.808,,,,,,,
3377,06/13/24 11:44:46 AM,21.855,,,,,,,
3378,06/13/24 01:44:46 PM,26.000,,,,,,,
3379,06/13/24 03:44:46 PM,26.781,,,,,,,
3380,06/13/24 05:44:46 PM,26.977,,,,,,,
3381,06/13/24 07:44:46 PM,20.424,,,,,,,
3382,06/13/24 09:44:46 PM,16.523,,,,,,,
3383,06/13/24 11:44:46 PM,14.421,,,,,,,
3384,06/14/24 01:44:46 AM,12.304,,,,,,,
3385,06/14/24 03:44:46 AM,12.110,,,,,,,
3386,06/14/24 05:44:46 AM,10.944,,,,,,,
3387,06/14/24 07:44:46 AM,12.207,,,,,,,
3388,06/14/24 09:44:46 AM,16.808,,,,,,,
3389,06/14/24 11:44:46 AM,17.284,,,,,,,
3390,06/14/24 01:44:46 PM,16.141,,,,,,,
3391,06/14/24 03:44:46 PM,16.046,,,,,,,
3392,06/14/24 05:44:46 PM,18.045,,,,,,,
3393,06/14/24 07:44:46 PM,14.230,,,,,,,
3394,06/14/24 09:44:46 PM,11.916,,,,,,,
3395,06/14/24 11:44:46 PM,10.455,,,,,,,
3396,06/15/24 01:44:46 AM,9.373,,,,,,,
3397,06/15/24 03:44:46 AM,8.779,,,,,,,
3398,06/15/24 05:44:46 AM,8.082,,,,,,,
3399,06/15/24 07:44:46 AM,9.768,,,,,,,
3400,06/15/24 09:44:46 AM,14.230,,,,,,,
3401,06/15/24 11:44:46 AM,18.806,,,,,,,
3402,06/15/24 01:44:46 PM,21.951,,,,,,,
3403,06/15/24 03:44:46 PM,23.773,,,,,,,
3404,06/15/24 05:44:46 PM,18.901,,,,,,,
3405,06/15/24 07:44:46 PM,16.237,,,,,,,
3406,06/15/24 09:44:46 PM,12.690,,,,,,,
3407,06/15/24 11:44:46 PM,11.236,,,,,,,
3408,06/16/24 01:44:46 AM,10.553,,,,,,,
3409,06/16/24 03:44:46 AM,9.669,,,,,,,
3410,06/16/24 05:44:46 AM,8.680,,,,,,,
3411,06/16/24 07:44:46 AM,11.041,,,,,,,
3412,06/16/24 09:44:46 AM,16.808,,,,,,,
3413,06/16/24 11:44:46 AM,23.004,,,,,,,
3414,06/16/24 01:44:46 PM,27.173,,,,,,,
3415,06/16/24 03:44:46 PM,25.805,,,,,,,
3416,06/16/24 05:44:46 PM,23.966,,,,,,,
3417,06/16/24 07:44:46 PM,19.472,,,,,,,
3418,06/16/24 09:44:46 PM,14.517,,,,,,,
3419,06/16/24 11:44:46 PM,12.013,,,,,,,
3420,06/17/24 01:44:46 AM,11.431,,,,,,,
3421,06/17/24 03:44:46 AM,10.748,,,,,,,
3422,06/17/24 05:44:46 AM,9.571,,,,,,,
3423,06/17/24 07:44:46 AM,11.819,,,,,,,
3424,06/17/24 09:44:46 AM,17.950,,,,,,,
3425,06/17/24 11:44:46 AM,23.388,,,,,,,
3426,06/17/24 01:44:46 PM,27.370,,,,,,,
3427,06/17/24 03:44:46 PM,25.610,,,,,,,
3428,06/17/24 05:44:46 PM,26.195,,,,,,,
3429,06/17/24 07:44:46 PM,19.187,,,,,,,
3430,06/17/24 09:44:46 PM,14.900,,,,,,,
3431,06/17/24 11:44:46 PM,13.365,,,,,,,
3432,06/18/24 01:44:46 AM,11.819,,,,,,,
3433,06/18/24 03:44:46 AM,9.768,,,,,,,
3434,06/18/24 05:44:46 AM,8.978,,,,,,,
3435,06/18/24 07:44:46 AM,11.625,,,,,,,
3436,06/18/24 09:44:46 AM,16.808,,,,,,,
3437,06/18/24 11:44:46 AM,20.234,,,,,,,
3438,06/18/24 01:44:46 PM,25.513,,,,,,,
3439,06/18/24 03:44:46 PM,18.901,,,,,,,
3440,06/18/24 05:44:46 PM,16.237,,,,,,,
3441,06/18/24 07:44:46 PM,13.269,,,,,,,
3442,06/18/24 09:44:46 PM,10.259,,,,,,,
3443,06/18/24 11:44:46 PM,9.373,,,,,,,
3444,06/19/24 01:44:46 AM,8.082,,,,,,,
3445,06/19/24 03:44:46 AM,6.166,,,,,,,
3446,06/19/24 05:44:46 AM,5.552,,,,,,,
3447,06/19/24 07:44:46 AM,7.179,,,,,,,
3448,06/19/24 09:44:46 AM,11.236,,,,,,,
3449,06/19/24 11:44:46 AM,17.284,,,,,,,
3450,06/19/24 01:44:46 PM,17.570,,,,,,,
3451,06/19/24 03:44:46 PM,14.325,,,,,,,
3452,06/19/24 05:44:46 PM,13.750,,,,,,,
3453,06/19/24 07:44:46 PM,11.236,,,,,,,
3454,06/19/24 09:44:46 PM,9.571,,,,,,,
3455,06/19/24 11:44:46 PM,8.581,,,,,,,
3456,06/20/24 01:44:46 AM,7.782,,,,,,,
3457,06/20/24 03:44:46 AM,7.179,,,,,,,
3458,06/20/24 05:44:46 AM,6.370,,,,,,,
3459,06/20/24 07:44:46 AM,8.879,,,,,,,
3460,06/20/24 09:44:46 AM,15.855,,,,,,,
3461,06/20/24 11:44:46 AM,20.519,,,,,,,
3462,06/20/24 01:44:46 PM,25.125,,,,,,,
3463,06/20/24 03:44:46 PM,20.805,,,,,,,
3464,06/20/24 05:44:46 PM,22.525,,,,,,,
3465,06/20/24 07:44:46 PM,16.999,,,,,,,
3466,06/20/24 09:44:46 PM,11.916,,,,,,,
3467,06/20/24 11:44:46 PM,10.357,,,,,,,
3468,06/21/24 01:44:46 AM,9.965,,,,,,,
3469,06/21/24 03:44:46 AM,9.176,,,,,,,
3470,06/21/24 05:44:46 AM,8.779,,,,,,,
3471,06/21/24 07:44:46 AM,9.077,,,,,,,
3472,06/21/24 09:44:46 AM,12.594,,,,,,,
3473,06/21/24 11:44:46 AM,17.950,,,,,,,
3474,06/21/24 01:44:46 PM,19.567,,,,,,,
3475,06/21/24 03:44:46 PM,22.238,,,,,,,
3476,06/21/24 05:44:46 PM,23.004,,,,,,,
3477,06/21/24 07:44:46 PM,17.379,,,,,,,
3478,06/21/24 09:44:46 PM,13.846,,,,,,,
3479,06/21/24 11:44:46 PM,10.259,,,,,,,
3480,06/22/24 01:44:46 AM,9.176,,,,,,,
3481,06/22/24 03:44:46 AM,7.582,,,,,,,
3482,06/22/24 05:44:46 AM,7.179,,,,,,,
3483,06/22/24 07:44:46 AM,8.680,,,,,,,
3484,06/22/24 09:44:46 AM,14.038,,,,,,,
3485,06/22/24 11:44:46 AM,19.472,,,,,,,
3486,06/22/24 01:44:46 PM,24.448,,,,,,,
3487,06/22/24 03:44:46 PM,24.448,,,,,,,
3488,06/22/24 05:44:46 PM,17.855,,,,,,,
3489,06/22/24 07:44:46 PM,15.951,,,,,,,
3490,06/22/24 09:44:46 PM,12.883,,,,,,,
3491,06/22/24 11:44:46 PM,11.431,,,,,,,
3492,06/23/24 01:44:46 AM,10.553,,,,,,,
3493,06/23/24 03:44:46 AM,10.063,,,,,,,
3494,06/23/24 05:44:46 AM,9.472,,,,,,,
3495,06/23/24 07:44:46 AM,11.236,,,,,,,
3496,06/23/24 09:44:46 AM,15.760,,,,,,,
3497,06/23/24 11:44:46 AM,20.615,,,,,,,
3498,06/23/24 01:44:46 PM,25.805,,,,,,,
3499,06/23/24 03:44:46 PM,29.152,,,,,,,
3500,06/23/24 05:44:46 PM,22.333,,,,,,,
3501,06/23/24 07:44:46 PM,19.758,,,,,,,
3502,06/23/24 09:44:46 PM,14.900,,,,,,,
3503,06/23/24 11:44:46 PM,13.654,,,,,,,
3504,06/24/24 01:44:46 AM,12.787,,,,,,,
3505,06/24/24 03:44:46 AM,11.916,,,,,,,
3506,06/24/24 05:44:46 AM,11.431,,,,,,,
3507,06/24/24 07:44:46 AM,12.980,,,,,,,
3508,06/24/24 09:44:46 AM,17.189,,,,,,,
3509,06/24/24 11:44:46 AM,21.951,,,,,,,
3510,06/24/24 01:44:46 PM,27.665,,,,,,,
3511,06/24/24 03:44:46 PM,25.513,,,,,,,
3512,06/24/24 05:44:46 PM,23.581,,,,,,,
3513,06/24/24 07:44:46 PM,20.043,,,,,,,
3514,06/24/24 09:44:46 PM,15.760,,,,,,,
3515,06/24/24 11:44:46 PM,14.325,,,,,,,
3516,06/25/24 01:44:46 AM,13.173,,,,,,,
3517,06/25/24 03:44:46 AM,12.304,,,,,,,
3518,06/25/24 05:44:46 AM,11.819,,,,,,,
3519,06/25/24 07:44:46 AM,13.365,,,,,,,
3520,06/25/24 09:44:46 AM,17.665,,,,,,,
3521,06/25/24 11:44:46 AM,23.100,,,,,,,
3522,06/25/24 01:44:46 PM,29.053,,,,,,,
3523,06/25/24 03:44:46 PM,25.805,,,,,,,
3524,06/25/24 05:44:46 PM,20.996,,,,,,,
3525,06/25/24 07:44:46 PM,19.662,,,,,,,
3526,06/25/24 09:44:46 PM,16.427,,,,,,,
3527,06/25/24 11:44:46 PM,14.517,,,,,,,
3528,06/26/24 01:44:46 AM,13.365,,,,,,,
3529,06/26/24 03:44:46 AM,12.304,,,,,,,
3530,06/26/24 05:44:46 AM,10.651,,,,,,,
3531,06/26/24 07:44:46 AM,13.558,,,,,,,
3532,06/26/24 09:44:46 AM,20.329,,,,,,,
3533,06/26/24 11:44:46 AM,26.585,,,,,,,
3534,06/26/24 01:44:46 PM,28.754,,,,,,,
3535,06/26/24 03:44:46 PM,23.869,,,,,,,
3536,06/26/24 05:44:46 PM,16.808,,,,,,,
3537,06/26/24 07:44:46 PM,14.613,,,,,,,
3538,06/26/24 09:44:46 PM,12.787,,,,,,,
3539,06/26/24 11:44:46 PM,12.304,,,,,,,
3540,06/27/24 01:44:46 AM,11.916,,,,,,,
3541,06/27/24 03:44:46 AM,11.139,,,,,,,
3542,06/27/24 05:44:46 AM,10.944,,,,,,,
3543,06/27/24 07:44:46 AM,11.041,,,,,,,
3544,06/27/24 09:44:46 AM,12.401,,,,,,,
3545,06/27/24 11:44:46 AM,13.558,,,,,,,
3546,06/27/24 01:44:46 PM,14.900,,,,,,,
3547,06/27/24 03:44:46 PM,18.616,,,,,,,
3548,06/27/24 05:44:46 PM,17.950,,,,,,,
3549,06/27/24 07:44:46 PM,11.041,,,,,,,
3550,06/27/24 09:44:46 PM,9.669,,,,,,,
3551,06/27/24 11:44:46 PM,9.176,,,,,,,
3552,06/28/24 01:44:46 AM,8.282,,,,,,,
